t_ks,x_ks,B_ks,t_HR,x_HR,B_HR,t_AHR,x_AHR,B_AHR,t_H2R,x_H2R,B_H2R,t_AH2R,x_AH2R,B_AH2R,t_H.5R,x_H.5R,B_H.5R,t_AH.5R,x_AH.5R,B_AH.5R
17.6,0.4502,0.00005,17.6,0.5638,0.00005,17.6,0.396,-0.0002,17.6,0.4239,0.0008,17.6,0.4652,-0.0003,17.6,0.4484,0.0001,17.6,0.4862,-0.00003
17.65,0.451,,17.65,0.564,,17.65,0.3975,,17.65,0.4256,,17.65,0.4674,,17.65,0.4496,,17.65,0.488,
17.7,0.4519,0.00005,17.7,0.5641,0.00005,17.7,0.3989,-0.0002,17.7,0.4272,0.0007,17.7,0.4697,-0.0003,17.7,0.4509,0.0001,17.7,0.4896,-0.00003
17.75,0.453,,17.75,0.564,,17.75,0.4001,,17.75,0.4287,,17.75,0.4719,,17.75,0.4524,,17.75,0.4911,
17.8,0.4542,0.00004,17.8,0.564,0.00005,17.8,0.4011,-0.0002,17.8,0.4302,0.0007,17.8,0.4741,-0.0002,17.8,0.4539,0.0001,17.8,0.4924,-0.00003
17.85,0.4553,,17.85,0.564,,17.85,0.402,,17.85,0.4318,,17.85,0.4763,,17.85,0.4555,,17.85,0.4936,
17.9,0.4563,0.00005,17.9,0.564,0.00005,17.9,0.4029,-0.0002,17.9,0.4331,0.0006,17.9,0.4783,-0.0002,17.9,0.4571,0.0001,17.9,0.4946,-0.00003
17.95,0.4574,,17.95,0.564,,17.95,0.4038,,17.95,0.4346,,17.95,0.4802,,17.95,0.4586,,17.95,0.4956,
18,0.4586,0.00004,18,0.564,0.00005,18,0.4048,-0.0002,18,0.4361,0.0006,18,0.4819,-0.0002,18,0.4601,0.0001,18,0.4964,-0.00003
18.05,0.4597,,18.05,0.564,,18.05,0.4058,,18.05,0.4375,,18.05,0.4836,,18.05,0.4616,,18.05,0.4974,
18.1,0.4609,0.00004,18.1,0.564,0.00005,18.1,0.4069,-0.0002,18.1,0.4389,0.0006,18.1,0.4853,-0.0002,18.1,0.463,0.0001,18.1,0.4984,-0.00003
18.15,0.462,,18.15,0.564,,18.15,0.4082,,18.15,0.4403,,18.15,0.4869,,18.15,0.4645,,18.15,0.4994,
18.2,0.4631,0.00004,18.2,0.564,0.00005,18.2,0.4095,-0.0002,18.2,0.4418,0.0005,18.2,0.4887,-0.0002,18.2,0.4661,0.0001,18.2,0.5005,-0.00003
18.25,0.4643,,18.25,0.564,,18.25,0.4109,,18.25,0.4432,,18.25,0.4904,,18.25,0.4678,,18.25,0.5017,
18.3,0.4652,0.00004,18.3,0.564,0.00005,18.3,0.4124,-0.0002,18.3,0.4448,0.0005,18.3,0.4921,-0.0002,18.3,0.4694,0.0001,18.3,0.503,-0.00003
18.35,0.4661,,18.35,0.564,,18.35,0.4139,,18.35,0.4462,,18.35,0.4939,,18.35,0.471,,18.35,0.5044,
18.4,0.4667,0.00004,18.4,0.564,0.00005,18.4,0.4154,-0.0001,18.4,0.4477,0.0005,18.4,0.4956,-0.0002,18.4,0.4725,0.0001,18.4,0.5057,-0.00002
18.45,0.4673,,18.45,0.564,,18.45,0.4168,,18.45,0.4492,,18.45,0.4972,,18.45,0.474,,18.45,0.5071,
18.5,0.468,0.00004,18.5,0.564,0.00005,18.5,0.418,-0.0001,18.5,0.4507,0.0005,18.5,0.4988,-0.0002,18.5,0.4755,0.0001,18.5,0.5084,-0.00002
18.55,0.4688,,18.55,0.564,,18.55,0.4192,,18.55,0.4522,,18.55,0.5003,,18.55,0.477,,18.55,0.5097,
18.6,0.4696,0.00004,18.6,0.564,0.00005,18.6,0.4204,-0.0001,18.6,0.4536,0.0004,18.6,0.5016,-0.0002,18.6,0.4785,0.0001,18.6,0.511,-0.00002
18.65,0.4704,,18.65,0.564,,18.65,0.4218,,18.65,0.455,,18.65,0.503,,18.65,0.4799,,18.65,0.5124,
18.7,0.4712,0.00004,18.7,0.564,0.00005,18.7,0.4232,-0.0001,18.7,0.4563,0.0004,18.7,0.5044,-0.0002,18.7,0.4815,0.00009,18.7,0.5138,-0.00002
18.75,0.472,,18.75,0.564,,18.75,0.4248,,18.75,0.4577,,18.75,0.5057,,18.75,0.483,,18.75,0.515,
18.8,0.4728,0.00004,18.8,0.564,0.00005,18.8,0.4267,-0.0001,18.8,0.4592,0.0004,18.8,0.5072,-0.0001,18.8,0.4844,0.00009,18.8,0.5162,-0.00002
18.85,0.4737,,18.85,0.564,,18.85,0.4286,,18.85,0.4607,,18.85,0.5087,,18.85,0.4857,,18.85,0.5173,
18.9,0.4746,0.00004,18.9,0.564,0.00005,18.9,0.4303,-0.0001,18.9,0.4623,0.0004,18.9,0.5103,-0.0001,18.9,0.4869,0.00009,18.9,0.5185,-0.00002
18.95,0.4756,,18.95,0.564,,18.95,0.4321,,18.95,0.4639,,18.95,0.5119,,18.95,0.4881,,18.95,0.5199,
19,0.4765,0.00003,19,0.564,0.00005,19,0.4338,-0.0001,19,0.4654,0.0004,19,0.5133,-0.0001,19,0.4894,0.00009,19,0.5212,-0.00002
19.05,0.4774,,19.05,0.564,,19.05,0.4354,,19.05,0.4667,,19.05,0.5146,,19.05,0.4907,,19.05,0.5226,
19.1,0.4783,0.00003,19.1,0.564,0.00005,19.1,0.4372,-0.0001,19.1,0.468,0.0003,19.1,0.516,-0.0001,19.1,0.4921,0.00008,19.1,0.524,-0.00002
19.15,0.4793,,19.15,0.564,,19.15,0.4388,,19.15,0.4691,,19.15,0.5174,,19.15,0.4938,,19.15,0.5255,
19.2,0.4803,0.00003,19.2,0.564,0.00005,19.2,0.4402,-0.0001,19.2,0.4701,0.0003,19.2,0.5188,-0.0001,19.2,0.4954,0.00008,19.2,0.5269,-0.00002
19.25,0.4814,,19.25,0.564,,19.25,0.4414,,19.25,0.4711,,19.25,0.5204,,19.25,0.4971,,19.25,0.528,
19.3,0.4826,0.00003,19.3,0.564,0.00005,19.3,0.4424,-0.0001,19.3,0.472,0.0003,19.3,0.5221,-0.0001,19.3,0.4989,0.00008,19.3,0.529,-0.00002
19.35,0.4837,,19.35,0.564,,19.35,0.4431,,19.35,0.4728,,19.35,0.5239,,19.35,0.5008,,19.35,0.53,
19.4,0.4849,0.00003,19.4,0.564,,19.4,0.4437,-0.00009,19.4,0.4738,0.0003,19.4,0.5258,-0.0001,19.4,0.5028,0.00007,19.4,0.531,-0.00002
19.45,0.4862,,19.45,0.564,,19.45,0.4443,,19.45,0.4748,,19.45,0.5278,,19.45,0.5048,,19.45,0.5321,
19.5,0.4873,0.00003,,,,19.5,0.4449,-0.00009,19.5,0.4759,0.0003,19.5,0.5299,-0.0001,19.5,0.5068,0.00007,19.5,0.5334,-0.00002
19.55,0.4883,,,,,19.55,0.4452,,19.55,0.477,,19.55,0.5321,,19.55,0.5086,,19.55,0.5348,
19.6,0.4893,0.00003,,,,19.6,0.4452,-0.00009,19.6,0.4784,0.0003,19.6,0.5342,-0.0001,19.6,0.5104,0.00007,19.6,0.5364,-0.00002
19.65,0.4902,,,,,19.65,0.4452,,19.65,0.4799,,19.65,0.5362,,19.65,0.5121,,19.65,0.538,
19.7,0.4913,0.00003,,,,19.7,0.4452,-0.00009,19.7,0.4813,0.0003,19.7,0.538,-0.0001,19.7,0.5137,0.00006,19.7,0.5397,-0.00002
19.75,0.4923,,,,,19.75,0.4452,,19.75,0.4829,,19.75,0.5398,,19.75,0.5152,,19.75,0.5413,
19.8,0.4933,0.00003,,,,19.8,0.4452,-0.00009,19.8,0.4844,0.0003,19.8,0.5417,-0.00009,19.8,0.5165,0.00006,19.8,0.5427,-0.00002
19.85,0.4942,,,,,19.85,0.4452,,19.85,0.4861,,19.85,0.5434,,19.85,0.5177,,19.85,0.5438,
19.9,0.495,0.00003,,,,19.9,0.4451,-0.00009,19.9,0.4878,0.0002,19.9,0.5452,-0.00009,19.9,0.519,0.00006,19.9,0.5448,-0.00002
19.95,0.4958,,,,,19.95,0.4451,,19.95,0.4894,,19.95,0.547,,19.95,0.5201,,19.95,0.546,
20,0.4966,0.00003,,,,20,0.4451,-0.00009,20,0.4909,0.0002,20,0.5488,-0.00008,20,0.5211,0.00006,20,0.5474,-0.00002
20.05,0.4973,,,,,20.05,0.4451,,20.05,0.4924,,20.05,0.5508,,20.05,0.5222,,20.05,0.5488,
20.1,0.498,0.00003,,,,20.1,0.4451,-0.00009,20.1,0.494,0.0002,20.1,0.5526,-0.00008,20.1,0.5232,0.00006,20.1,0.5503,-0.00002
20.15,0.4985,,,,,20.15,0.4451,,20.15,0.4954,,20.15,0.5544,,20.15,0.5244,,20.15,0.5517,
20.2,0.499,0.00003,,,,20.2,0.4451,-0.00009,20.2,0.4968,0.0002,20.2,0.5558,-0.00008,20.2,0.5256,0.00006,20.2,0.5531,-0.00002
20.25,0.4994,,,,,20.25,0.4451,,20.25,0.4981,,20.25,0.5571,,20.25,0.5269,,20.25,0.5544,
20.3,0.4997,0.00002,,,,20.3,0.4451,-0.00009,20.3,0.4995,0.0002,20.3,0.5582,-0.00008,20.3,0.5283,0.00006,20.3,0.5555,-0.00002
20.35,0.4998,,,,,20.35,0.445,,20.35,0.5008,,20.35,0.5592,,20.35,0.5299,,20.35,0.5565,
20.4,0.4998,0.00002,,,,20.4,0.445,-0.00009,20.4,0.5023,0.0002,20.4,0.5602,-0.00008,20.4,0.5316,0.00005,20.4,0.5573,-0.00002
20.45,0.4998,,,,,20.45,0.4451,,20.45,0.5038,,20.45,0.5611,,20.45,0.5332,,20.45,0.558,
20.5,0.4998,0.00002,,,,20.5,0.4451,-0.00009,20.5,0.5053,0.0002,20.5,0.562,-0.00007,20.5,0.5348,0.00005,20.5,0.5587,-0.00002
20.55,0.4998,,,,,20.55,0.4451,,20.55,0.5069,,20.55,0.5631,,20.55,0.5362,,20.55,0.5592,
20.6,0.4998,0.00002,,,,20.6,0.4451,-0.00009,20.6,0.5086,0.0002,20.6,0.5642,-0.00007,20.6,0.5377,0.00005,20.6,0.5596,-0.00002
20.65,0.4998,,,,,20.65,0.4451,,20.65,0.5103,,20.65,0.5656,,20.65,0.539,,20.65,0.5598,
20.7,0.4998,0.00002,,,,20.7,0.4451,-0.00009,20.7,0.512,0.0002,20.7,0.5672,-0.00007,20.7,0.5403,0.00005,20.7,0.5598,-0.00002
20.75,0.4998,,,,,20.75,0.4451,,20.75,0.5138,,20.75,0.569,,20.75,0.5415,,20.75,0.5598,
20.8,0.4998,0.00003,,,,20.8,0.4451,-0.00009,20.8,0.5153,0.0002,20.8,0.571,-0.00007,20.8,0.5427,0.00005,20.8,0.5598,-0.00002
20.85,0.4998,,,,,20.85,0.4451,,20.85,0.5168,,20.85,0.5731,,20.85,0.544,,20.85,0.5598,
20.9,0.4998,0.00002,,,,20.9,0.4451,-0.00009,20.9,0.5181,0.0002,20.9,0.5752,-0.00007,20.9,0.5455,0.00004,20.9,0.5598,-0.00002
20.95,0.4999,,,,,20.95,0.4451,,20.95,0.5195,,20.95,0.5774,,20.95,0.5471,,20.95,0.5598,
21,0.5,0.00002,,,,21,0.4451,-0.00009,21,0.5208,0.0001,21,0.5793,-0.00006,21,0.5487,0.00004,21,0.5598,-0.00002
21.05,0.5,,,,,21.05,0.4451,,21.05,0.5222,,21.05,0.5809,,21.05,0.5503,,21.05,0.5599,
21.1,0.5,0.00003,,,,21.1,0.4451,-0.00009,21.1,0.5235,0.0001,21.1,0.5821,-0.00006,21.1,0.5519,0.00004,21.1,0.56,-0.00002
21.15,0.5,,,,,21.15,0.4451,,21.15,0.5248,,21.15,0.5832,,21.15,0.5533,,21.15,0.56,
21.2,0.4998,0.00002,,,,21.2,0.4451,-0.00009,21.2,0.5263,0.0001,21.2,0.5841,-0.00006,21.2,0.5544,0.00004,21.2,0.56,-0.00002
21.25,0.5,,,,,21.25,0.4451,,21.25,0.528,,21.25,0.5851,,21.25,0.5555,,21.25,0.5599,
21.3,0.5001,0.00002,,,,21.3,0.4451,-0.00009,21.3,0.5297,0.0001,21.3,0.586,-0.00006,21.3,0.5565,0.00004,21.3,0.5599,-0.00002
21.35,0.5001,,,,,21.35,0.4451,,21.35,0.5313,,21.35,0.5869,,21.35,0.5575,,21.35,0.5599,
21.4,0.5001,0.00002,,,,21.4,0.4451,-0.00009,21.4,0.5329,0.0001,21.4,0.5878,-0.00006,21.4,0.5586,0.00004,21.4,0.5599,-0.00002
21.45,0.5001,,,,,21.45,0.4451,,21.45,0.5344,,21.45,0.5887,,21.45,0.5596,,21.45,0.5599,
21.5,0.5001,0.00002,,,,21.5,0.4451,-0.00009,21.5,0.5357,0.0001,21.5,0.5894,-0.00005,21.5,0.561,0.00004,21.5,0.5599,-0.00002
21.55,0.5001,,,,,21.55,0.4451,,21.55,0.5367,,21.55,0.59,,21.55,0.5625,,21.55,0.5599,
21.6,0.5001,0.00002,,,,21.6,0.4451,-0.00009,21.6,0.5374,0.0001,21.6,0.5906,-0.00006,21.6,0.5642,0.00004,21.6,0.5599,-0.00002
21.65,0.5001,,,,,21.65,0.4451,,21.65,0.5379,,21.65,0.5914,,21.65,0.5657,,21.65,0.5599,
21.7,0.5001,0.00002,,,,21.7,0.4451,-0.00009,21.7,0.5383,0.0001,21.7,0.592,-0.00006,21.7,0.5673,0.00004,21.7,0.5599,-0.00002
21.75,0.5001,,,,,21.75,0.4451,,21.75,0.5386,,21.75,0.5925,,21.75,0.5689,,21.75,0.5599,
21.8,0.5001,0.00002,,,,21.8,0.4451,-0.00009,21.8,0.539,0.0001,21.8,0.5927,-0.00006,21.8,0.5705,0.00004,21.8,0.5599,-0.00002
21.85,0.5001,,,,,21.85,0.4451,,21.85,0.5394,,21.85,0.5927,,21.85,0.5721,,21.85,0.5599,
21.9,0.5001,0.00003,,,,21.9,0.4451,-0.00009,21.9,0.5399,0.0001,21.9,0.5927,-0.00005,21.9,0.5736,0.00004,21.9,0.5599,-0.00002
21.95,0.5001,,,,,21.95,0.4451,,21.95,0.5405,,21.95,0.5927,,21.95,0.575,,21.95,0.5599,
22,0.5001,0.00002,,,,22,0.4451,-0.00009,22,0.5411,0.0001,22,0.5927,-0.00006,22,0.5761,0.00003,22,0.5599,
22.05,0.5001,,,,,22.05,0.4451,,22.05,0.5415,,22.05,0.5927,,22.05,0.5771,,,,
22.1,0.5001,0.00002,,,,22.1,0.4451,-0.00009,22.1,0.5418,0.0001,22.1,0.5927,-0.00006,22.1,0.5779,0.00003,,,
22.15,0.5001,,,,,22.15,0.4451,,22.15,0.5421,,22.15,0.5927,,22.15,0.5785,,,,
22.2,0.5001,0.00002,,,,22.2,0.4451,-0.00009,22.2,0.5423,0.0001,22.2,0.5926,-0.00006,22.2,0.579,0.00003,,,
22.25,0.5001,,,,,22.25,0.4451,,22.25,0.5427,,22.25,0.5926,,22.25,0.5792,,,,
22.3,0.5001,0.00002,,,,22.3,0.4451,-0.00009,22.3,0.5432,0.0001,22.3,0.5926,-0.00005,22.3,0.5793,0.00003,,,
22.35,0.5001,,,,,22.35,0.4451,,22.35,0.5437,,22.35,0.5933,,22.35,0.5793,,,,
22.4,0.5001,0.00002,,,,22.4,0.4451,-0.00009,22.4,0.5442,0.0001,22.4,0.5939,-0.00005,22.4,0.5793,0.00003,,,
22.45,0.5001,,,,,22.45,0.4451,,22.45,0.5447,,22.45,0.5941,,22.45,0.5793,,,,
22.5,0.5001,0.00002,,,,22.5,0.4451,-0.00009,22.5,0.5452,0.0001,22.5,0.5941,-0.00006,22.5,0.5793,0.00003,,,
22.55,0.5001,,,,,22.55,0.4451,,22.55,0.5458,,22.55,0.5941,,22.55,0.5792,,,,
22.6,0.5001,0.00002,,,,22.6,0.4451,-0.00009,22.6,0.5463,0.0001,22.6,0.5943,-0.00006,22.6,0.5792,0.00003,,,
22.65,0.5001,,,,,22.65,0.4451,,22.65,0.5468,,22.65,0.5943,,22.65,0.5792,,,,
22.7,0.5001,0.00002,,,,22.7,0.4451,-0.00009,22.7,0.5471,0.0001,22.7,0.5943,-0.00005,22.7,0.5792,0.00003,,,
22.75,0.5001,,,,,22.75,0.4451,,22.75,0.5471,,22.75,0.5943,,22.75,0.5791,,,,
22.8,0.5001,0.00002,,,,22.8,0.4451,-0.00009,22.8,0.547,0.0001,22.8,0.5943,-0.00005,22.8,0.5792,0.00003,,,
22.85,0.5001,,,,,22.85,0.4451,,22.85,0.547,,22.85,0.5943,,22.85,0.5791,,,,
22.9,0.5001,0.00002,,,,22.9,0.4451,-0.0001,22.9,0.547,0.0001,22.9,0.5943,-0.00005,22.9,0.579,0.00003,,,
22.95,0.5001,,,,,22.95,0.4451,,22.95,0.547,,22.95,0.5943,,22.95,0.5791,,,,
23,0.5001,0.00002,,,,23,0.4451,-0.00009,23,0.547,0.0001,23,0.5943,-0.00006,23,0.5792,0.00003,,,
23.05,0.5001,,,,,23.05,0.4451,,23.05,0.5469,,23.05,0.5943,,23.05,0.5792,,,,
23.1,0.5001,0.00002,,,,23.1,0.4451,-0.00009,23.1,0.5468,0.0001,23.1,0.5943,-0.00006,23.1,0.5792,0.00003,,,
23.15,0.5001,,,,,23.15,0.4451,,23.15,0.547,,23.15,0.5943,,23.15,0.5791,,,,
23.2,0.5001,0.00002,,,,23.2,0.4451,-0.00009,23.2,0.5472,0.0001,23.2,0.5943,-0.00006,23.2,0.5791,0.00003,,,
23.25,0.5001,,,,,23.25,0.4451,,23.25,0.5474,,23.25,0.5943,,23.25,0.5791,,,,
23.3,0.5001,0.00002,,,,23.3,0.4451,-0.0001,23.3,0.5473,0.0001,23.3,0.5943,-0.00006,23.3,0.5791,0.00003,,,
23.35,0.5001,,,,,23.35,0.4451,,23.35,0.5473,,23.35,0.5943,,23.35,0.5791,,,,
23.4,0.5001,0.00002,,,,23.4,0.4451,-0.00009,23.4,0.5473,0.0001,23.4,0.5943,-0.00006,23.4,0.5791,0.00003,,,
23.45,0.5001,,,,,23.45,0.4451,,23.45,0.5473,,23.45,0.5943,,23.45,0.5791,,,,
23.5,0.5001,0.00002,,,,23.5,0.4451,-0.0001,23.5,0.5473,0.0001,23.5,0.5943,-0.00005,23.5,0.5791,0.00003,,,
23.55,0.5001,,,,,23.55,0.4451,,23.55,0.5473,,23.55,0.5943,,23.55,0.5791,,,,
23.6,0.5001,0.00002,,,,23.6,0.4451,-0.00009,23.6,0.5473,0.0001,23.6,0.5943,-0.00005,23.6,0.5791,0.00003,,,
23.65,0.5001,,,,,23.65,0.4451,,23.65,0.5473,,23.65,0.5943,,23.65,0.5791,,,,
23.7,0.5001,0.00002,,,,23.7,0.4451,-0.00009,23.7,0.5473,0.0001,23.7,0.5943,,23.7,0.5791,0.00003,,,
23.75,0.5001,,,,,23.75,0.4451,,23.75,0.5473,,,,,23.75,0.5791,,,,
23.8,0.5001,0.00002,,,,23.8,0.4451,-0.00009,23.8,0.5473,0.0001,,,,23.8,0.5791,0.00003,,,
23.85,0.5001,,,,,23.85,0.4451,,23.85,0.5473,,,,,23.85,0.5791,,,,
23.9,0.5001,0.00002,,,,23.9,0.4451,-0.00009,23.9,0.5473,0.0001,,,,23.9,0.5791,0.00003,,,
23.95,0.5001,,,,,23.95,0.4451,,23.95,0.5473,,,,,23.95,0.5791,,,,
24,0.5001,0.00002,,,,24,0.4451,-0.0001,24,0.5473,0.0001,,,,24,0.5791,,,,
24.05,0.5001,,,,,24.05,0.4451,,24.05,0.5473,,,,,24.05,0.5791,,,,
24.1,0.5001,0.00002,,,,24.1,0.4451,-0.0001,24.1,0.5473,0.0001,,,,,,,,,
24.15,0.5001,,,,,24.15,0.4451,,24.15,0.5473,,,,,,,,,,
24.2,0.5001,0.00002,,,,24.2,0.4451,-0.00009,24.2,0.5473,0.0001,,,,,,,,,
24.25,0.5001,,,,,24.25,0.4451,,24.25,0.5473,,,,,,,,,,
24.3,0.5001,0.00002,,,,24.3,0.4451,-0.00009,24.3,0.5473,0.0001,,,,,,,,,
24.35,0.5001,,,,,24.35,0.4451,,24.35,0.5473,,,,,,,,,,
24.4,0.5001,0.00002,,,,24.4,0.4451,-0.00009,24.4,0.5473,0.0001,,,,,,,,,
24.45,0.5001,,,,,24.45,0.4451,,24.45,0.5473,,,,,,,,,,
24.5,0.5001,0.00002,,,,24.5,0.4451,-0.0001,24.5,0.5473,0.0001,,,,,,,,,
24.55,0.5001,,,,,24.55,0.4451,,24.55,0.5473,,,,,,,,,,
24.6,0.5001,0.00002,,,,24.6,0.4451,-0.00009,24.6,0.5473,,,,,,,,,,
24.65,0.5001,,,,,24.65,0.4451,,24.65,0.5473,,,,,,,,,,
24.7,0.5001,0.00002,,,,24.7,0.4451,-0.00009,,,,,,,,,,,,
24.75,0.5001,,,,,24.75,0.4451,,,,,,,,,,,,,
24.8,0.5001,0.00002,,,,24.8,0.4451,-0.00009,,,,,,,,,,,,
24.85,0.5001,,,,,24.85,0.4451,,,,,,,,,,,,,
24.9,0.5001,0.00002,,,,24.9,0.4451,-0.00009,,,,,,,,,,,,
24.95,0.5001,,,,,24.95,0.4451,,,,,,,,,,,,,
25,0.5001,0.00002,,,,25,0.4451,-0.00009,,,,,,,,,,,,
25.05,0.5001,,,,,25.05,0.4451,,,,,,,,,,,,,
25.1,0.5001,0.00002,,,,25.1,0.4451,-0.00009,,,,,,,,,,,,
25.15,0.5001,,,,,25.15,0.4451,,,,,,,,,,,,,
25.2,0.5001,0.00002,,,,25.2,0.4451,-0.0001,,,,,,,,,,,,
25.25,0.5001,,,,,25.25,0.4451,,,,,,,,,,,,,
25.3,0.5001,0.00002,,,,25.3,0.4451,-0.0001,,,,,,,,,,,,
25.35,0.5001,,,,,25.35,0.4451,,,,,,,,,,,,,
25.4,0.5001,0.00002,,,,25.4,0.4451,-0.00009,,,,,,,,,,,,
25.45,0.5001,,,,,25.45,0.4451,,,,,,,,,,,,,
25.5,0.5001,0.00002,,,,25.5,0.4451,-0.00009,,,,,,,,,,,,
25.55,0.5001,,,,,25.55,0.4451,,,,,,,,,,,,,
25.6,0.5001,0.00002,,,,25.6,0.4451,-0.00009,,,,,,,,,,,,
25.65,0.5001,,,,,25.65,0.4451,,,,,,,,,,,,,
25.7,0.5001,0.00002,,,,25.7,0.4451,-0.00009,,,,,,,,,,,,
25.75,0.5001,,,,,25.75,0.4451,,,,,,,,,,,,,
25.8,0.5001,0.00002,,,,25.8,0.4451,-0.00009,,,,,,,,,,,,
25.85,0.5001,,,,,25.85,0.4451,,,,,,,,,,,,,
25.9,0.5001,0.00002,,,,25.9,0.4451,-0.0001,,,,,,,,,,,,
25.95,0.5001,,,,,25.95,0.4451,,,,,,,,,,,,,
26,0.5001,0.00002,,,,26,0.4451,-0.00009,,,,,,,,,,,,
26.05,0.5001,,,,,26.05,0.4451,,,,,,,,,,,,,
26.1,0.5001,0.00002,,,,26.1,0.4451,-0.00009,,,,,,,,,,,,
26.15,0.5001,,,,,26.15,0.4451,,,,,,,,,,,,,
26.2,0.5001,0.00002,,,,26.2,0.4451,-0.00009,,,,,,,,,,,,
26.25,0.5001,,,,,26.25,0.4451,,,,,,,,,,,,,
26.3,0.5001,,,,,26.3,0.4451,-0.00009,,,,,,,,,,,,
,,,,,,26.35,0.4451,,,,,,,,,,,,,
,,,,,,26.4,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,26.45,0.4451,,,,,,,,,,,,,
,,,,,,26.5,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,26.55,0.4451,,,,,,,,,,,,,
,,,,,,26.6,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,26.65,0.4451,,,,,,,,,,,,,
,,,,,,26.7,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,26.75,0.4451,,,,,,,,,,,,,
,,,,,,26.8,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,26.85,0.4451,,,,,,,,,,,,,
,,,,,,26.9,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,26.95,0.4451,,,,,,,,,,,,,
,,,,,,27,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,27.05,0.4451,,,,,,,,,,,,,
,,,,,,27.1,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,27.15,0.4451,,,,,,,,,,,,,
,,,,,,27.2,0.4451,-0.00009,,,,,,,,,,,,
,,,,,,27.25,0.4451,,,,,,,,,,,,,
,,,,,,27.3,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,27.35,0.4451,,,,,,,,,,,,,
,,,,,,27.4,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,27.45,0.4451,,,,,,,,,,,,,
,,,,,,27.5,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,27.55,0.4451,,,,,,,,,,,,,
,,,,,,27.6,0.4451,-0.00009,,,,,,,,,,,,
,,,,,,27.65,0.4451,,,,,,,,,,,,,
,,,,,,27.7,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,27.75,0.4451,,,,,,,,,,,,,
,,,,,,27.8,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,27.85,0.4451,,,,,,,,,,,,,
,,,,,,27.9,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,27.95,0.4451,,,,,,,,,,,,,
,,,,,,28,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,28.05,0.4451,,,,,,,,,,,,,
,,,,,,28.1,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,28.15,0.4451,,,,,,,,,,,,,
,,,,,,28.2,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,28.25,0.4451,,,,,,,,,,,,,
,,,,,,28.3,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,28.35,0.4451,,,,,,,,,,,,,
,,,,,,28.4,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,28.45,0.4451,,,,,,,,,,,,,
,,,,,,28.5,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,28.55,0.4451,,,,,,,,,,,,,
,,,,,,28.6,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,28.65,0.4451,,,,,,,,,,,,,
,,,,,,28.7,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,28.75,0.4451,,,,,,,,,,,,,
,,,,,,28.8,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,28.85,0.4451,,,,,,,,,,,,,
,,,,,,28.9,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,28.95,0.4451,,,,,,,,,,,,,
,,,,,,29,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,29.05,0.4451,,,,,,,,,,,,,
,,,,,,29.1,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,29.15,0.4451,,,,,,,,,,,,,
,,,,,,29.2,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,29.25,0.4451,,,,,,,,,,,,,
,,,,,,29.3,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,29.35,0.4451,,,,,,,,,,,,,
,,,,,,29.4,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,29.45,0.4451,,,,,,,,,,,,,
,,,,,,29.5,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,29.55,0.4451,,,,,,,,,,,,,
,,,,,,29.6,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,29.65,0.4451,,,,,,,,,,,,,
,,,,,,29.7,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,29.75,0.4451,,,,,,,,,,,,,
,,,,,,29.8,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,29.85,0.4451,,,,,,,,,,,,,
,,,,,,29.9,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,29.95,0.4451,,,,,,,,,,,,,
,,,,,,30,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,30.05,0.4451,,,,,,,,,,,,,
,,,,,,30.1,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,30.15,0.4451,,,,,,,,,,,,,
